,close_time,StochRSIk_14,StochRSId_14,signal
0,2022-09-06 04:14:59,,,
1,2022-09-06 04:29:59,,,
2,2022-09-06 04:44:59,,,
3,2022-09-06 04:59:59,,,
4,2022-09-06 05:14:59,,,
5,2022-09-06 05:29:59,,,
6,2022-09-06 05:44:59,,,
7,2022-09-06 05:59:59,,,
8,2022-09-06 06:14:59,,,
9,2022-09-06 06:29:59,,,
10,2022-09-06 06:44:59,,,
11,2022-09-06 06:59:59,,,
12,2022-09-06 07:14:59,,,
13,2022-09-06 07:29:59,,,
14,2022-09-06 07:44:59,,,
15,2022-09-06 07:59:59,,,
16,2022-09-06 08:14:59,,,
17,2022-09-06 08:29:59,,,
18,2022-09-06 08:44:59,,,
19,2022-09-06 08:59:59,,,
20,2022-09-06 09:14:59,,,
21,2022-09-06 09:29:59,,,
22,2022-09-06 09:44:59,,,
23,2022-09-06 09:59:59,,,
24,2022-09-06 10:14:59,,,
25,2022-09-06 10:29:59,,,
26,2022-09-06 10:44:59,,,
27,2022-09-06 10:59:59,,,
28,2022-09-06 11:14:59,,,
29,2022-09-06 11:29:59,54.29029346057681,,
30,2022-09-06 11:44:59,47.71917582979728,,
31,2022-09-06 11:59:59,58.05717188415601,53.355547058176704,
32,2022-09-06 12:14:59,41.561175377309176,49.112507697087494,
33,2022-09-06 12:29:59,28.55707463771341,42.72514063305954,
34,2022-09-06 12:44:59,20.40622199371854,30.17482400291371,
35,2022-09-06 12:59:59,27.04255100119147,25.335282544207804,
36,2022-09-06 13:14:59,46.26101906829305,31.236597354401017,
37,2022-09-06 13:29:59,53.91290411813921,42.40549139587458,
38,2022-09-06 13:44:59,62.260068146865684,54.14466377776598,
39,2022-09-06 13:59:59,68.13942830649641,61.4374668571671,
40,2022-09-06 14:14:59,78.5113230675542,69.63693984030543,
41,2022-09-06 14:29:59,79.45511354824096,75.36862164076386,
42,2022-09-06 14:44:59,78.03528684535026,78.66724115371514,
43,2022-09-06 14:59:59,71.34944006881237,76.27994682080119,
44,2022-09-06 15:14:59,83.65882141397037,77.68118277604434,
45,2022-09-06 15:29:59,92.74948878552719,82.58591675610332,sell
46,2022-09-06 15:44:59,92.71900343172422,89.7091045437406,sell
47,2022-09-06 15:59:59,59.38567009839088,81.6180541052141,
48,2022-09-06 16:14:59,29.28123367185911,60.46196906732474,
49,2022-09-06 16:29:59,2.6642324688666363,30.443712079705545,
50,2022-09-06 16:44:59,2.6642324688666363,11.536566203197461,buy
51,2022-09-06 16:59:59,0.0,1.7761549792444242,buy
52,2022-09-06 17:14:59,0.0,0.8880774896222121,buy
53,2022-09-06 17:29:59,9.500603667472864,3.1668678891576216,buy
54,2022-09-06 17:44:59,23.743722527350467,11.08144206494111,
55,2022-09-06 17:59:59,44.31337811956951,25.852568104797612,
56,2022-09-06 18:14:59,54.47837588586066,40.84515884426021,
57,2022-09-06 18:29:59,57.25300037484397,52.01491812675804,
58,2022-09-06 18:44:59,57.62368713256939,56.451687797758005,
59,2022-09-06 18:59:59,65.85225471058277,60.24298073933204,
60,2022-09-06 19:14:59,76.37853332739392,66.61815839018203,
61,2022-09-06 19:29:59,70.71051598852365,70.98043467550012,
62,2022-09-06 19:44:59,68.65104727657727,71.91336553083163,
63,2022-09-06 19:59:59,62.96429153435347,67.44195159981813,
64,2022-09-06 20:14:59,47.69196652327927,59.76910177807,
65,2022-09-06 20:29:59,21.85726622344825,44.17117476036034,
66,2022-09-06 20:44:59,0.0,23.183077582242507,
67,2022-09-06 20:59:59,0.0,7.285755407816083,buy
68,2022-09-06 21:14:59,1.2768059399686982,0.42560197998956606,buy
69,2022-09-06 21:29:59,1.2768059399686982,0.8512039599791321,buy
70,2022-09-06 21:44:59,1.2768059399686982,1.2768059399686982,buy
71,2022-09-06 21:59:59,1.7124493852562177,1.4220204217312047,buy
72,2022-09-06 22:14:59,5.286646963882261,2.758634096369059,buy
73,2022-09-06 22:29:59,8.686969696779526,5.228688681972668,buy
74,2022-09-06 22:44:59,17.027723809972986,10.333780156878257,buy
75,2022-09-06 22:59:59,22.032381116071843,15.915691540941452,
76,2022-09-06 23:14:59,23.956650402367917,21.005585109470914,
77,2022-09-06 23:29:59,38.376335932360156,28.121789150266636,
78,2022-09-06 23:44:59,63.130814380968594,41.82126690523222,
79,2022-09-06 23:59:59,91.13955569510858,64.21556866947911,
80,2022-09-07 00:14:59,99.70279710723644,84.65772239443787,sell
81,2022-09-07 00:29:59,99.70279710723644,96.84838330319383,sell
82,2022-09-07 00:44:59,98.153852036307,99.1864820835933,sell
83,2022-09-07 00:59:59,98.45105492907057,98.76923469087133,sell
84,2022-09-07 01:14:59,94.92323263566902,97.1760465336822,sell
85,2022-09-07 01:29:59,90.61354599096744,94.66261118523568,sell
86,2022-09-07 01:44:59,86.54068419456182,90.6924876070661,sell
87,2022-09-07 01:59:59,84.76943937429708,87.30788985327546,sell
88,2022-09-07 02:14:59,80.02202968171305,83.77738441685732,sell
89,2022-09-07 02:29:59,69.47207251131681,78.08784718910898,
90,2022-09-07 02:44:59,49.698277392278015,66.39745986176929,
91,2022-09-07 02:59:59,26.97098546715972,48.713778456918185,
92,2022-09-07 03:14:59,16.928738859113654,31.199333906183796,
93,2022-09-07 03:29:59,8.668267758485392,17.522664028252922,buy
94,2022-09-07 03:44:59,8.668267758485392,11.421758125361478,buy
95,2022-09-07 03:59:59,16.471657931178452,11.269397816049747,buy
96,2022-09-07 04:14:59,31.65608969532759,18.932005128330477,
97,2022-09-07 04:29:59,46.14443517868521,31.42406093506375,
98,2022-09-07 04:44:59,40.72638307570855,39.508969316573776,
99,2022-09-07 04:59:59,40.00949116363312,42.29343647267563,
100,2022-09-07 05:14:59,35.67079102587508,38.80222175507225,
101,2022-09-07 05:29:59,26.531659540759236,34.07064724342248,
102,2022-09-07 05:44:59,21.72064604284988,27.97436553649473,
103,2022-09-07 05:59:59,19.76806476694237,22.673456783517164,
104,2022-09-07 06:14:59,42.363037043686866,27.95058261782637,
105,2022-09-07 06:29:59,66.03984402285586,42.7236486111617,
106,2022-09-07 06:44:59,90.22390578951563,66.20892895201945,
107,2022-09-07 06:59:59,99.04779250301851,85.10384743846333,sell
108,2022-09-07 07:14:59,91.66737143424422,93.64635657559279,sell
109,2022-09-07 07:29:59,88.16940996726578,92.96152463484283,sell
110,2022-09-07 07:44:59,88.16940996726578,89.33539712292526,sell
111,2022-09-07 07:59:59,95.54983103604008,90.62955032352387,sell
112,2022-09-07 08:14:59,100.0,94.57308033443529,sell
113,2022-09-07 08:29:59,98.90861325817455,98.15281476473821,sell
114,2022-09-07 08:44:59,98.90861325817455,99.27240883878305,sell
115,2022-09-07 08:59:59,98.90861325817455,98.90861325817455,sell
116,2022-09-07 09:14:59,100.0,99.27240883878302,sell
117,2022-09-07 09:29:59,95.00704570200577,97.97188632006011,sell
118,2022-09-07 09:44:59,95.00704570200577,96.67136380133718,sell
119,2022-09-07 09:59:59,90.98369750804801,93.66592963735319,sell
120,2022-09-07 10:14:59,90.61021212631267,92.20031844545548,sell
121,2022-09-07 10:29:59,82.20175536438252,87.9318883329144,sell
122,2022-09-07 10:44:59,82.75994303196568,85.19063684088695,sell
123,2022-09-07 10:59:59,82.00923266413058,82.32364368682626,sell
124,2022-09-07 11:14:59,86.26026359453478,83.67647976354368,sell
125,2022-09-07 11:29:59,84.93202221753366,84.400506158733,sell
126,2022-09-07 11:44:59,82.31999480905682,84.50409354037508,sell
127,2022-09-07 11:59:59,86.47742064058276,84.57647922239109,sell
